t,solar
4936,1664.2
4937,1047.7
4938,482.7
4939,17.5
4940,
4941,
4942,
4943,
4944,
4945,
4946,
4947,
4948,
4949,12.4
4950,480.9
4951,1050.7
4952,1672.7
4953,2277.1
4954,2784.9
4955,3123.6
4956,3242.6
4957,3123.6
4958,2784.9
4959,2277.1
4960,1672.7
4961,1050.7
4962,480.9
4963,12.4
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,7.1
4974,475.6
4975,1046.1
4976,1669.5
4977,2275.5
4978,2784.8
4979,3124.6
4980,3244
4981,3124.6
4982,2784.8
4983,2275.5
4984,1669.5
4985,1046.1
4986,475.6
4987,7.1
4988,
4989,
4990,
4991,
4992,
4993,
4994,
4995,
4996,
4997,1.6
4998,472
4999,1045.5
5000,1672.6
5001,2282.5
5002,2795.3
5003,3137.5
5004,3257.7
5005,3137.5
5006,2795.3
5007,2282.5
5008,1672.6
5009,1045.5
5010,472
5011,1.6
5012,
5013,
5014,
5015,
5016,
5017,
5018,
5019,
5020,
5021,0
5022,468.6
5023,1045.5
5024,1676.9
5025,2291.3
5026,2808
5027,3153
5028,3274.2
5029,3153
5030,2808
5031,2291.3
5032,1676.9
5033,1045.5
5034,468.6
5035,0
5036,
5037,
5038,
5039,
5040,
5041,
5042,
5043,
5044,
5045,0
5046,439.2
5047,987.3
5048,1587.8
5049,2172.4
5050,2664.3
5051,2992.7
5052,3108.1
5053,2992.7
5054,2664.3
5055,2172.4
5056,1587.8
5057,987.3
5058,439.2
5059,0
5060,
5061,
5062,
5063,
5064,
5065,
5066,
5067,
5068,
5069,0
5070,448.6
5071,1016.4
5072,1638.9
5073,2245.4
5074,2755.9
5075,3096.8
5076,3216.6
5077,3096.8
5078,2755.9
5079,2245.4
5080,1638.9
5081,1016.4
5082,448.6
5083,0
5084,
5085,
5086,
5087,
5088,
5089,
5090,
5091,
5092,
5093,0
5094,437.3
5095,998.7
5096,1614.9
5097,2215.6
5098,2721.3
5099,3059.2
5100,3177.9
5101,3059.2
5102,2721.3
5103,2215.6
5104,1614.9
5105,998.7
5106,437.3
5107,0
5108,
5109,
5110,
5111,
5112,
5113,
5114,
5115,
5116,
5117,0
5118,429.3
5119,988.8
5120,1603.4
5121,2203
5122,2707.9
5123,3045.4
5124,3164
5125,3045.4
5126,2707.9
5127,2203
5128,1603.4
5129,988.8
5130,429.3
5131,0
5132,
5133,
5134,
5135,
5136,
5137,
5138,
5139,
5140,
5141,0
5142,422
5143,980.5
5144,1594.6
5145,2193.9
5146,2699
5147,3036.6
5148,3155.3
5149,3036.6
5150,2699
5151,2193.9
5152,1594.6
5153,980.5
5154,422
5155,0
5156,
5157,
5158,
5159,
5160,
5161,
5162,
5163,
5164,
5165,0
5166,415.7
5167,974.6
5168,1589.8
5169,2190.7
5170,2697.2
5171,3035.8
5172,3154.9
5173,3035.8
5174,2697.2
5175,2190.7
5176,1589.8
5177,974.6
5178,415.7
5179,0
5180,
5181,
5182,
5183,
5184,
5185,
5186,
5187,
5188,
5189,0
5190,407.5
5191,964.6
5192,1578.3
5193,2178
5194,2683.9
5195,3022.1
5196,3141.1
5197,3022.1
5198,2683.9
5199,2178
5200,1578.3
5201,964.6
5202,407.5
5203,0
5204,
5205,
5206,
5207,
5208,
5209,
5210,
5211,
5212,
5213,0
5214,394.1
5215,942.2
5216,1546.5
5217,2137.5
5218,2636.2
5219,2969.7
5220,3087
5221,2969.7
5222,2636.2
5223,2137.5
5224,1546.5
5225,942.2
5226,394.1
5227,0
5228,
5229,
5230,
5231,
5232,
5233,
5234,
5235,
5236,
5237,0
5238,401.7
5239,970
5240,1597.3
5241,2211.2
5242,2729.5
5243,3076.2
5244,3198.2
5245,3076.2
5246,2729.5
5247,2211.2
5248,1597.3
5249,970
5250,401.7
5251,0
5252,
5253,
5254,
5255,
5256,
5257,
5258,
5259,
5260,
5261,0
5262,393.9
5263,961.4
5264,1588.5
5265,2202.7
5266,2721.3
5267,3068.4
5268,3190.5
5269,3068.4
5270,2721.3
5271,2202.7
5272,1588.5
5273,961.4
5274,393.9
5275,0
5276,
5277,
5278,
5279,
5280,
5281,
5282,
5283,
5284,
5285,0
5286,382.7
5287,944.4
5288,1565.7
5289,2174.6
5290,2689.1
5291,3033.5
5292,3154.7
5293,3033.5
5294,2689.1
5295,2174.6
5296,1565.7
5297,944.4
5298,382.7
5299,0
5300,
5301,
5302,
5303,
5304,
5305,
5306,
5307,
5308,
5309,0
5310,368.7
5311,920.2
5312,1530.9
5313,2129.8
5314,2636.1
5315,2975.1
5316,3094.4
5317,2975.1
5318,2636.1
5319,2129.8
5320,1530.9
5321,920.2
5322,368.7
5323,0
5324,
5325,
5326,
5327,
5328,
5329,
5330,
5331,
5332,
5333,0
5334,372.7
5335,941.4
5336,1571.8
5337,2190.6
5338,2713.8
5339,3064.3
5340,3187.7
5341,3064.3
5342,2713.8
5343,2190.6
5344,1571.8
5345,941.4
5346,372.7
5347,0
5348,
5349,
5350,
5351,
5352,
5353,
5354,
5355,
5356,
5357,0
5358,347
5359,887.3
5360,1487
5361,2076
5362,2574.4
5363,2908.3
5364,3025.8
5365,2908.3
5366,2574.4
5367,2076
5368,1487
5369,887.3
5370,347
5371,0
5372,
5373,
5374,
5375,
5376,
5377,
5378,
5379,
5380,
5381,0
5382,341.3
5383,884.1
5384,1487.1
5385,2079.9
5386,2581.7
5387,2918
5388,3036.4
5389,2918
5390,2581.7
5391,2079.9
5392,1487.1
5393,884.1
5394,341.3
5395,0
5396,
5397,
5398,
5399,
5400,
5401,
5402,
5403,
5404,
5405,0
5406,334.5
5407,878
5408,1482.6
5409,2077.4
5410,2581.1
5411,2918.9
5412,3037.8
5413,2918.9
5414,2581.1
5415,2077.4
5416,1482.6
5417,878
5418,334.5
5419,0
5420,
5421,
5422,
5423,
5424,
5425,
5426,
5427,
5428,
5429,0
5430,310
5431,825
5432,1398.6
5433,1963.4
5434,2441.9
5435,2762.8
5436,2875.8
5437,2762.8
5438,2441.9
5439,1963.4
5440,1398.6
5441,825
5442,310
5443,0
5444,
5445,
5446,
5447,
5448,
5449,
5450,
5451,
5452,
5453,0
5454,322.9
5455,872
5456,1484.3
5457,2087.7
5458,2599.1
5459,2942.3
5460,3063.1
5461,2942.3
5462,2599.1
5463,2087.7
5464,1484.3
5465,872
5466,322.9
5467,0
5468,
5469,
5470,
5471,
5472,
5473,
5474,
5475,
5476,
5477,0
5478,311.6
5479,854.3
5480,1460.2
5481,2057.7
5482,2564.5
5483,2904.6
5484,3024.4
5485,2904.6
5486,2564.5
5487,2057.7
5488,1460.2
5489,854.3
5490,311.6
5491,0
5492,
5493,
5494,
5495,
5496,
5497,
5498,
5499,
5500,
5501,0
5502,309.5
5503,861.8
5504,1479.4
5505,2088.8
5506,2606
5507,2953.2
5508,3075.5
5509,2953.2
5510,2606
5511,2088.8
5512,1479.4
5513,861.8
5514,309.5
5515,0
5516,
5517,
5518,
5519,
5520,
5521,
5522,
5523,
5524,
5525,0
5526,298.9
5527,846.2
5528,1458.8
5529,2063.9
5530,2577.7
5531,2922.8
5532,3044.3
5533,2922.8
5534,2577.7
5535,2063.9
5536,1458.8
5537,846.2
5538,298.9
5539,0
5540,
5541,
5542,
5543,
5544,
5545,
5546,
5547,
5548,
5549,0
5550,281.1
5551,809.4
5552,1401.6
5553,1987.1
5554,2484.4
5555,2818.5
5556,2936.3
5557,2818.5
5558,2484.4
5559,1987.1
5560,1401.6
5561,809.4
5562,281.1
5563,0
5564,
5565,
5566,
5567,
5568,
5569,
5570,
5571,
5572,
5573,0
5574,271.9
5575,797.1
5576,1386.6
5577,1969.8
5578,2465.6
5579,2798.8
5580,2916.2
5581,2798.8
5582,2465.6
5583,1969.8
5584,1386.6
5585,797.1
5586,271.9
5587,0
5588,
5589,
5590,
5591,
5592,
5593,
5594,
5595,
5596,
5597,0
5598,265.6
5599,793.4
5600,1386.5
5601,1973.9
5602,2473.5
5603,2809.3
5604,2927.7
5605,2809.3
5606,2473.5
5607,1973.9
5608,1386.5
5609,793.4
5610,265.6
5611,0
5612,
5613,
5614,
5615,
5616,
5617,
5618,
5619,
5620,
5621,0
5622,252.6
5623,769.4
5624,1351
5625,1927.5
5626,2418.1
5627,2748
5628,2864.2
5629,2748
5630,2418.1
5631,1927.5
5632,1351
5633,769.4
5634,252.6
5635,0
5636,
5637,
5638,
5639,
5640,
5641,
5642,
5643,
5644,
5645,0
5646,247.2
5647,768.7
5648,1356.4
5649,1939.4
5650,2435.8
5651,2769.7
5652,2887.5
5653,2769.7
5654,2435.8
5655,1939.4
5656,1356.4
5657,768.7
5658,247.2
5659,0
5660,
5661,
5662,
5663,
5664,
5665,
5666,
5667,
5668,
5669,0
5670,239
5671,759.3
5672,1346.5
5673,1929.5
5674,2426.3
5675,2760.5
5676,2878.4
5677,2760.5
5678,2426.3
5679,1929.5
5680,1346.5
5681,759.3
5682,239
5683,0
5684,
5685,
5686,
5687,
5688,
5689,
5690,
5691,
5692,
5693,0
5694,240.8
5695,782.5
5696,1394.7
5697,2003.2
5698,2522
5699,2871.1
5700,2994.3
5701,2871.1
5702,2522
5703,2003.2
5704,1394.7
5705,782.5
5706,240.8
5707,0
5708,
5709,
5710,
5711,
5712,
5713,
5714,
5715,
5716,
5717,0
5718,234.5
5719,780.4
5720,1398.3
5721,2013
5722,2537.4
5723,2890.4
5724,3014.9
5725,2890.4
5726,2537.4
5727,2013
5728,1398.3
5729,780.4
5730,234.5
5731,0
5732,
5733,
5734,
5735,
5736,
5737,
5738,
5739,
5740,
5741,
5742,224.1
5743,764.9
5744,1377.9
5745,1988.3
5746,2509.2
5747,2860.1
5748,2983.9
5749,2860.1
5750,2509.2
5751,1988.3
5752,1377.9
5753,764.9
5754,224.1
5755,
5756,
5757,
5758,
5759,
5760,
5761,
5762,
5763,
5764,
5765,
5766,217.1
5767,760.7
5768,1377.9
5769,1993.1
5770,2518.5
5771,2872.4
5772,2997.4
5773,2872.4
5774,2518.5
5775,1993.1
5776,1377.9
5777,760.7
5778,217.1
5779,
5780,
5781,
5782,
5783,
5784,
5785,
5786,
5787,
5788,
5789,
5790,202.4
5791,729.2
5792,1328.3
5793,1925.9
5794,2436.6
5795,2780.8
5796,2902.3
5797,2780.8
5798,2436.6
5799,1925.9
5800,1328.3
5801,729.2
5802,202.4
5803,
5804,
5805,
5806,
5807,
5808,
5809,
5810,
5811,
5812,
5813,
5814,196.1
5815,727.7
5816,1333.2
5817,1937.8
5818,2454.8
5819,2803.4
5820,2926.4
5821,2803.4
5822,2454.8
5823,1937.8
5824,1333.2
5825,727.7
5826,196.1
5827,
5828,
5829,
5830,
5831,
5832,
5833,
5834,
5835,
5836,
5837,
5838,180.4
5839,691
5840,1273.3
5841,1855.4
5842,2353.5
5843,2689.5
5844,2808.1
5845,2689.5
5846,2353.5
5847,1855.4
5848,1273.3
5849,691
5850,180.4
5851,
5852,
5853,
5854,
5855,
5856,
5857,
5858,
5859,
5860,
5861,
5862,175
5863,692.7
5864,1284.2
5865,1876
5866,2382.8
5867,2724.7
5868,2845.5
5869,2724.7
5870,2382.8
5871,1876
5872,1284.2
5873,692.7
5874,175
5875,
5876,
5877,
5878,
5879,
5880,
5881,
5882,
5883,
5884,
5885,
5886,171.3
5887,702.5
5888,1310.5
5889,1919.4
5890,2441.1
5891,2793.2
5892,2917.6
5893,2793.2
5894,2441.1
5895,1919.4
5896,1310.5
5897,702.5
5898,171.3
5899,
5900,
5901,
5902,
5903,
5904,
5905,
5906,
5907,
5908,
5909,
5910,149.6
5911,637.4
5912,1196.6
5913,1757.2
5914,2237.8
5915,2562.4
5916,2677
5917,2562.4
5918,2237.8
5919,1757.2
5920,1196.6
5921,637.4
5922,149.6
5923,
5924,
5925,
5926,
5927,
5928,
5929,
5930,
5931,
5932,
5933,
5934,147.9
5935,656
5936,1239.4
5937,1825
5938,2327.4
5939,2666.7
5940,2786.6
5941,2666.7
5942,2327.4
5943,1825
5944,1239.4
5945,656
5946,147.9
5947,
5948,
5949,
5950,
5951,
5952,
5953,
5954,
5955,
5956,
5957,
5958,145
5959,671.8
5960,1277.6
5961,1886.3
5962,2408.9
5963,2762
5964,2886.8
5965,2762
5966,2408.9
5967,1886.3
5968,1277.6
5969,671.8
5970,145
5971,
5972,
5973,
5974,
5975,
5976,
5977,
5978,
5979,
5980,
5981,
5982,135.1
5983,656
5984,1256.1
5985,1859.7
5986,2378.2
5987,2728.7
5988,2852.6
5989,2728.7
5990,2378.2
5991,1859.7
5992,1256.1
5993,656
5994,135.1
5995,
5996,
5997,
5998,
5999,
6000,
6001,
6002,
6003,
6004,
6005,
6006,127.5
6007,651.6
6008,1256.3
6009,1865.3
6010,2388.7
6011,2742.7
6012,2867.9
6013,2742.7
6014,2388.7
6015,1865.3
6016,1256.3
6017,651.6
6018,127.5
6019,
6020,
6021,
6022,
6023,
6024,
6025,
6026,
6027,
6028,
6029,
6030,116.8
6031,630.4
6032,1224.1
6033,1822.7
6034,2337.6
6035,2685.9
6036,2809.1
6037,2685.9
6038,2337.6
6039,1822.7
6040,1224.1
6041,630.4
6042,116.8
6043,
6044,
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,107.7
6055,617.8
6056,1208.5
6057,1804.6
6058,2317.8
6059,2665.1
6060,2787.9
6061,2665.1
6062,2317.8
6063,1804.6
6064,1208.5
6065,617.8
6066,107.7
6067,
6068,
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,99.6
6079,610.3
6080,1202.8
6081,1801.4
6082,2317
6083,2666.2
6084,2789.7
6085,2666.2
6086,2317
6087,1801.4
6088,1202.8
6089,610.3
6090,99.6
6091,
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,
6100,
6101,
6102,88.7
6103,584.5
6104,1161
6105,1744
6106,2246.5
6107,2587
6108,2707.4
6109,2587
6110,2246.5
6111,1744
6112,1161
6113,584.5
6114,88.7
6115,
6116,
6117,
6118,
6119,
6120,
6121,
6122,
6123,
6124,
6125,
6126,84
6127,600.9
6128,1202.9
6129,1812.5
6130,2338.3
6131,2694.6
6132,2820.7
6133,2694.6
6134,2338.3
6135,1812.5
6136,1202.9
6137,600.9
6138,84
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,73
6151,572.8
6152,1156
6153,1747.2
6154,2257.5
6155,2603.5
6156,2726
6157,2603.5
6158,2257.5
6159,1747.2
6160,1156
6161,572.8
6162,73
6163,
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,64.7
6175,563.4
6176,1146.5
6177,1738.3
6178,2249.6
6179,2596.3
6180,2719
6181,2596.3
6182,2249.6
6183,1738.3
6184,1146.5
6185,563.4
6186,64.7
6187,
6188,
6189,
6190,
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,54.6
6199,537.5
6200,1103.2
6201,1677.9
6202,2174.8
6203,2511.9
6204,2631.3
6205,2511.9
6206,2174.8
6207,1677.9
6208,1103.2
6209,537.5
6210,54.6
6211,
6212,
6213,
6214,
6215,
6216,
6217,
6218,
6219,
6220,
6221,
6222,45.9
6223,521.8
6224,1080.3
6225,1648.5
6226,2140
6227,2473.7
6228,2591.8
6229,2473.7
6230,2140
6231,1648.5
6232,1080.3
6233,521.8
6234,45.9
6235,
6236,
6237,
6238,
6239,
6240,
6241,
6242,
6243,
6244,
6245,
6246,37.4
6247,506.1
6248,1057.2
6249,1618.6
6250,2104.6
6251,2434.7
6252,2551.6
6253,2434.7
6254,2104.6
6255,1618.6
6256,1057.2
6257,506.1
6258,37.4
6259,
6260,
6261,
6262,
6263,
6264,
6265,
6266,
6267,
6268,
6269,
6270,28
6271,471
6272,993.1
6273,1525.6
6274,1986.9
6275,2300.3
6276,2411.3
6277,2300.3
6278,1986.9
6279,1525.6
6280,993.1
6281,471
6282,28
6283,
6284,
6285,
6286,
6287,
6288,
6289,
6290,
6291,
6292,
6293,
6294,21.4
6295,484.5
6296,1031.3
6297,1589.7
6298,2073.7
6299,2402.8
6300,2519.4
6301,2402.8
6302,2073.7
6303,1589.7
6304,1031.3
6305,484.5
6306,21.4
6307,
6308,
6309,
6310,
6311,
6312,
6313,
6314,
6315,
6316,
6317,
6318,12.7
6319,444.5
6320,955.4
6321,1477.8
6322,1931.1
6323,2239.3
6324,2348.6
6325,2239.3
6326,1931.1
6327,1477.8
6328,955.4
6329,444.5
6330,12.7
6331,
6332,
6333,
6334,
6335,
6336,
6337,
6338,
6339,
6340,
6341,
6342,5.5
6343,442.9
6344,961.6
6345,1492.7
6346,1953.7
6347,2267.4
6348,2378.6
6349,2267.4
6350,1953.7
6351,1492.7
6352,961.6
6353,442.9
6354,5.5
6355,
6356,
6357,
6358,
6359,
6360,
6361,
6362,
6363,
6364,
6365,
6366,0
6367,430.8
6368,945.2
6369,1472.4
6370,1930.5
6371,2242.3
6372,2352.9
6373,2242.3
6374,1930.5
6375,1472.4
6376,945.2
6377,430.8
6378,0
6379,
6380,
6381,
6382,
6383,
6384,
6385,
6386,
6387,
6388,
6389,
6390,0
6391,456.5
6392,1012.1
6393,1582.4
6394,2078.4
6395,2416.1
6396,2535.8
6397,2416.1
6398,2078.4
6399,1582.4
6400,1012.1
6401,456.5
6402,0
6403,
6404,
6405,
6406,
6407,
6408,
6409,
6410,
6411,
6412,
6413,
6414,0
6415,431.3
6416,966.9
6417,1517.3
6418,1996.3
6419,2322.6
6420,2438.3
6421,2322.6
6422,1996.3
6423,1517.3
6424,966.9
6425,431.3
6426,0
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,
6435,
6436,
6437,
6438,0
6439,394.8
6440,895.2
6441,1410
6442,1858.5
6443,2164.1
6444,2272.5
6445,2164.1
6446,1858.5
6447,1410
6448,895.2
6449,394.8
6450,0
6451,
6452,
6453,
6454,
6455,
6456,
6457,
6458,
6459,
6460,
6461,
6462,0
6463,401.3
6464,920.4
6465,1455.4
6466,1921.6
6467,2239.6
6468,2352.4
6469,2239.6
6470,1921.6
6471,1455.4
6472,920.4
6473,401.3
6474,0
6475,
6476,
6477,
6478,
6479,
6480,
6481,
6482,
6483,
6484,
6485,
6486,0
6487,397.7
6488,923.2
6489,1465.5
6490,1938.5
6491,2261.1
6492,2375.7
6493,2261.1
6494,1938.5
6495,1465.5
6496,923.2
6497,397.7
6498,0
6499,
6500,
6501,
6502,
6503,
6504,
6505,
6506,
6507,
6508,
6509,
6510,0
6511,387.9
6512,911.7
6513,1452.8
6514,1925.3
6515,2247.7
6516,2362.2
6517,2247.7
6518,1925.3
6519,1452.8
6520,911.7
6521,387.9
6522,0
6523,
6524,
6525,
6526,
6527,
6528,
6529,
6530,
6531,
6532,
6533,
6534,0
6535,375
6536,892.7
6537,1428.2
6538,1896.2
6539,2215.7
6540,2329.2
6541,2215.7
6542,1896.2
6543,1428.2
6544,892.7
6545,375
6546,0
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,0
6559,362.4
6560,874.3
6561,1404.6
6562,1868.3
6563,2185.1
6564,2297.6
6565,2185.1
6566,1868.3
6567,1404.6
6568,874.3
6569,362.4
6570,0
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,0
6583,365
6584,892.5
6585,1439.7
6586,1918.6
6587,2245.9
6588,2362.2
6589,2245.9
6590,1918.6
6591,1439.7
6592,892.5
6593,365
6594,0
6595,
6596,
6597,
6598,
6599,
6600,
6601,
6602,
6603,
6604,
6605,
6606,0
6607,360.2
6608,893.2
6609,1447
6610,1932.1
6611,2263.8
6612,2381.6
6613,2263.8
6614,1932.1
6615,1447
6616,893.2
6617,360.2
6618,0
6619,
6620,
6621,
6622,
6623,
6624,
6625,
6626,
6627,
6628,
6629,
6630,0
6631,341.7
6632,859.8
6633,1398.8
6634,1871.4
6635,2194.6
6636,2309.5
6637,2194.6
6638,1871.4
6639,1398.8
6640,859.8
6641,341.7
6642,0
6643,
6644,
6645,
6646,
6647,
6648,
6649,
6650,
6651,
6652,
6653,0
6654,315.3
6655,805.6
6656,1316.4
6657,1764.5
6658,2071.2
6659,2180.2
6660,2071.2
6661,1764.5
6662,1316.4
6663,805.6
6664,315.3
6665,0
6666,
6667,
6668,
6669,
6670,
6671,
6672,
6673,
6674,
6675,
6676,
6677,
6678,0
6679,294.9
6680,765.1
6681,1255.7
6682,1686.6
6683,1981.6
6684,2086.5
6685,1981.6
6686,1686.6
6687,1255.7
6688,765.1
6689,294.9
6690,0
6691,
6692,
6693,
6694,
6695,
6696,
6697,
6698,
6699,
6700,
6701,
6702,0
6703,289.2
6704,762.7
6705,1257.4
6706,1692.2
6707,1990
6708,2096
6709,1990
6710,1692.2
6711,1257.4
6712,762.7
6713,289.2
6714,0
6715,
6716,
6717,
6718,
6719,
6720,
6721,
6722,
6723,
6724,
6725,
6726,0
6727,294.7
6728,790.3
6729,1308.8
6730,1765
6731,2077.6
6732,2188.8
6733,2077.6
6734,1765
6735,1308.8
6736,790.3
6737,294.7
6738,0
6739,
6740,
6741,
6742,
6743,
6744,
6745,
6746,
6747,
6748,
6749,
6750,0
6751,263.5
6752,718.9
6753,1196.2
6754,1616.4
6755,1904.6
6756,2007.1
6757,1904.6
6758,1616.4
6759,1196.2
6760,718.9
6761,263.5
6762,0
6763,
6764,
6765,
6766,
6767,
6768,
6769,
6770,
6771,
6772,
6773,
6774,0
6775,277.3
6776,770.6
6777,1288.2
6778,1744.4
6779,2057.3
6780,2168.7
6781,2057.3
6782,1744.4
6783,1288.2
6784,770.6
6785,277.3
6786,0
6787,
6788,
6789,
6790,
6791,
6792,
6793,
6794,
6795,
6796,
6797,
6798,0
6799,283.2
6800,801.9
6801,1347
6802,1827.7
6803,2157.7
6804,2275.2
6805,2157.7
6806,1827.7
6807,1347
6808,801.9
6809,283.2
6810,0
6811,
6812,
6813,
6814,
6815,
6816,
6817,
6818,
6819,
6820,
6821,
6822,0
6823,249.7
6824,720.9
6825,1216.9
6826,1654.6
6827,1955.3
6828,2062.3
6829,1955.3
6830,1654.6
6831,1216.9
6832,720.9
6833,249.7
6834,0
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,
6846,0
6847,257.9
6848,759.7
6849,1288.7
6850,1756.1
6851,2077.2
6852,2191.5
6853,2077.2
6854,1756.1
6855,1288.7
6856,759.7
6857,257.9
6858,0
6859,
6860,
6861,
6862,
6863,
6864,
6865,
6866,
6867,
6868,
6869,
6870,0
6871,226.8
6872,682.4
6873,1163.4
6874,1588.8
6875,1881.2
6876,1985.3
6877,1881.2
6878,1588.8
6879,1163.4
6880,682.4
6881,226.8
6882,0
6883,
6884,
6885,
6886,
6887,
6888,
6889,
6890,
6891,
6892,
6893,
6894,0
6895,244
6896,750.5
6897,1286.2
6898,1760.2
6899,2086.2
6900,2202.4
6901,2086.2
6902,1760.2
6903,1286.2
6904,750.5
6905,244
6906,0
6907,
6908,
6909,
6910,
6911,
6912,
6913,
6914,
6915,
6916,
6917,
6918,0
6919,223.6
6920,703.6
6921,1212
6922,1662.4
6923,1972.3
6924,2082.7
6925,1972.3
6926,1662.4
6927,1212
6928,703.6
6929,223.6
6930,0
6931,
6932,
6933,
6934,
6935,
6936,
6937,
6938,
6939,
6940,
6941,
6942,0
6943,222.9
6944,718.6
6945,1244.4
6946,1710.6
6947,2031.5
6948,2145.9
6949,2031.5
6950,1710.6
6951,1244.4
6952,718.6
6953,222.9
6954,0
6955,
6956,
6957,
6958,
6959,
6960,
6961,
6962,
6963,
6964,
6965,
6966,0
6967,219
6968,723.9
6969,1260.3
6970,1736.3
6971,2064.1
6972,2181
6973,2064.1
6974,1736.3
6975,1260.3
6976,723.9
6977,219
6978,0
6979,
6980,
6981,
6982,
6983,
6984,
6985,
6986,
6987,
6988,
6989,
6990,
6991,197.4
6992,670
6993,1172.8
6994,1619.4
6995,1927.1
6996,2036.9
6997,1927.1
6998,1619.4
6999,1172.8
7000,670
7001,197.4
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,183
7016,638.4
7017,1123.7
7018,1555.2
7019,1852.7
7020,1958.8
7021,1852.7
7022,1555.2
7023,1123.7
7024,638.4
7025,183
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,178.5
7040,640.9
7041,1134.4
7042,1573.6
7043,1876.6
7044,1984.7
7045,1876.6
7046,1573.6
7047,1134.4
7048,640.9
7049,178.5
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,
7062,
7063,174.5
7064,645.7
7065,1149.5
7066,1598.2
7067,1907.9
7068,2018.4
7069,1907.9
7070,1598.2
7071,1149.5
7072,645.7
7073,174.5
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
7082,
7083,
7084,
7085,
7086,
7087,167.2
7088,638.7
7089,1143.7
7090,1593.8
7091,1904.7
7092,2015.6
7093,1904.7
7094,1593.8
7095,1143.7
7096,638.7
7097,167.2
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,152.5
7112,602.5
7113,1085.2
7114,1515.8
7115,1813.4
7116,1919.6
7117,1813.4
7118,1515.8
7119,1085.2
7120,602.5
7121,152.5
7122,
7123,
7124,
7125,
7126,
7127,
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,149.5
7136,612
7137,1108.9
7138,1552.7
7139,1859.5
7140,1969
7141,1859.5
7142,1552.7
7143,1108.9
7144,612
7145,149.5
7146,
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,
7159,140.9
7160,598.6
7161,1091.2
7162,1531.6
7163,1836.1
7164,1944.9
7165,1836.1
7166,1531.6
7167,1091.2
7168,598.6
7169,140.9
7170,
7171,
7172,
7173,
7174,
7175,
7176,
7177,
7178,
7179,
7180,
7181,
7182,
7183,134.8
7184,595.9
7185,1093
7186,1537.8
7187,1845.6
7188,1955.5
7189,1845.6
7190,1537.8
7191,1093
7192,595.9
7193,134.8
7194,
7195,
7196,
7197,
7198,
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,131.1
7208,604.7
7209,1116
7210,1573.9
7211,1891
7212,2004.3
7213,1891
7214,1573.9
7215,1116
7216,604.7
7217,131.1
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,129.1
7232,622.9
7233,1157
7234,1635.7
7235,1967.3
7236,2085.8
7237,1967.3
7238,1635.7
7239,1157
7240,622.9
7241,129.1
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,
7255,118.5
7256,600
7257,1121.5
7258,1589.5
7259,1913.8
7260,2029.7
7261,1913.8
7262,1589.5
7263,1121.5
7264,600
7265,118.5
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,107.2
7280,570.9
7281,1074.2
7282,1526.2
7283,1839.5
7284,1951.6
7285,1839.5
7286,1526.2
7287,1074.2
7288,570.9
7289,107.2
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,101.4
7304,570.6
7305,1080.6
7306,1539.1
7307,1857.1
7308,1970.9
7309,1857.1
7310,1539.1
7311,1080.6
7312,570.6
7313,101.4
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,92.3
7328,551.7
7329,1051.8
7330,1501.7
7331,1814
7332,1925.7
7333,1814
7334,1501.7
7335,1051.8
7336,551.7
7337,92.3
7338,
7339,
7340,
7341,
